Tabela: Valores Ideais de IDS para um Município (em %);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5290;5156;3234;4811;;4623;;;;;2154;3909;4033;4161;2398;;3331;;;;;;;4453;3526;3782;4033;2783;3365;;3526;;3225;;;;
Nº ODS;ODS;Objetivo;Valor Ideal de IDS (%);Para chegar IDS Ideal;IDS Goiana - PE;Média Região;Média 5 Maiores PIB - PE;Média 3 Cidades - Mesma faixa Populacional (80 Mil - 100 Mil) - Araripina/ St Cruz Capibaripe/ Serra Talhada;Justificativa;Eixo WELL;Vantagem 1;Vantagem 2 ;Vantagem 3;Solução 1;Solução 2;Solução 3;Solução 4;;;;;;;;;;;;;;;;;;;;;;;;;;;IDS Itaquitinga ;IDS Condado;IDS Itapissuma;IDS Itambé;;IDS Média ;;;;;Recife;Jaboatão;Ipojuca;Cabo St Ag;Caruaru;;IDS Média;;;;;;;Abreu e Lima;Araripina;Gravatá;Ipojuca;St Cruz do Capibaripe;Serra Talhada;;IDS Média;;IDS Média;;;;IDS Média 3 Cidades
1;Erradicação da Pobreza;Erradicar a pobreza extrema.;95% a 100%;Menos de 3% de pobreza extrema, com 100% da população acessando serviços essenciais.;52,41%;46,07%;63,48%;53,87%;Garantir que todos os cidadãos tenham acesso a condições de vida dignas é o primeiro passo para um desenvolvimento justo e equitativo.;Desenvolvimento Econômico e Geração de Empregos;Prioridade no acesso a recursos de programas federais de assistência social e transferência de renda, fortalecendo a rede de proteção social do município.;Parceria com instituições de microfinanças para oferecer crédito orientado de baixo custo a pequenos empreendedores de comunidades vulneráveis, com apoio técnico do município.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49%;43%;44%;48%;;46,07%;;;;;68,05%;64,03%;59,59%;62,44%;63,31%;;63,48%;;;;;;;52,82%;43,63%;48,27%;59,59%;74,96%;43,03%;;48,27%;;53,87%;;;;53,87%
2;Fome Zero e Agricultura Sustentável;Reduzir a fome e promover a agricultura sustentável.;90% a 100%;Menos de 5% da população em situação de fome e 70% de agricultura sustentável.;52,77%;50,30%;42,04%;47,27%;Garantir que todos tenham acesso a alimentos nutritivos é essencial para a saúde e o bem-estar. Promover práticas agrícolas sustentáveis protege o meio ambiente e garante a produção de alimentos para as futuras gerações.;Desenvolvimento Econômico e Geração de Empregos;Acesso a programas de apoio à agricultura familiar, como o PAA (Programa de Aquisição de Alimentos), que permite ao município comprar alimentos de pequenos produtores locais para a merenda escolar e para a rede de assistência social.;"Acesso a programas da EMBRAPA ou de secretarias estaduais de agricultura para a implementação de ""hortas urbanas"" em terrenos ociosos, com fornecimento de sementes e assistência técnica para a comunidade.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49,48%;54,24%;48,93%;48,53%;;50,30%;;;;;44,93%;44,12%;38,62%;33,78%;48,74%;;42,04%;;;;;;;40,12%;57,40%;46,36%;38,62%;47,82%;36,58%;;40,12%;;47,27%;;;;47,27%
3;Saúde e Bem-Estar;Garantir saúde de qualidade e bem-estar para todos.;95% a 100%;Mortalidade infantil abaixo de 10/1.000 nascidos vivos e acesso a saúde para 100% da população.;69,49%;64,06%;62,20%;70,93%;Ter acesso à saúde de qualidade e uma boa rede de apoio são fundamentais para o desenvolvimento pleno dos indivíduos e da comunidade.;Saúde e Bem-Estar Social;Facilidade para receber recursos do Ministério da Saúde para construção e reforma de postos de saúde, hospitais e para a implementação de programas de saúde preventiva.;Participação em projetos-piloto de telemedicina, em parceria com hospitais de referência ou healthtechs, para oferecer consultas com especialistas a moradores de áreas remotas do município.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48,84%;68,53%;67,30%;71,58%;;64,06%;;;;;58,72%;57,55%;64,93%;62,62%;67,16%;;62,20%;;;;;;;59,05%;71,51%;70,27%;64,93%;68,98%;72,29%;;68,98%;;70,93%;;;;70,93%
4;Educação de Qualidade;Garantir o acesso universal à educação e melhorar a qualidade.;95% a 100%;100% de matrícula escolar para crianças em idade escolar e taxa de alfabetização acima de 95% na população adulta.;39,17%;32,03%;44,88%;39,72%;A educação é a chave para o desenvolvimento. Um município que investe em educação de qualidade capacita seus cidadãos para o futuro.;Educação e Capacitação Profissional;Financiamento para renovar e ampliar Frota escolar.;Possibilidade de obter financiamento do FNDE (Fundo Nacional de Desenvolvimento da Educação) para construção de creches e escolas, além de acesso a programas de capacitação para professores.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,43%;35,16%;41,68%;31,86%;;32,03%;;;;;45,11%;43,47%;49,06%;44,39%;42,35%;;44,88%;;;;;;;38,35%;40,20%;35,62%;49,06%;39,12%;39,83%;;39,12%;;39,72%;;;;39,72%
5;Igualdade de Gênero;Eliminar desigualdade de gênero.;80% a 90%;Taxa de representação feminina na política local de 30% e políticas de igualdade salarial entre homens e mulheres.;28,43%;31,83%;30,38%;47,35%;Nenhuma sociedade pode se desenvolver plenamente se metade de sua população for deixada para trás. A igualdade de gênero é um direito humano fundamental e a base para um mundo pacífico e próspero.;Saúde e Bem-Estar Social;Acesso a editais e recursos de secretarias estaduais e do governo federal para a criação de centros de referência e casas de abrigo para mulheres em situação de violência.;Prefeitura com algumas ações estratégicas poderá ter uma nova e crescente fonte de arrecadação de ISS, com a formalização e incentivo de alguns serviços para empresas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,60%;27,28%;30,37%;35,08%;;31,83%;;;;;39,55%;38,71%;13,55%;19,74%;40,33%;;30,38%;;;;;;;29,06%;30,47%;35,10%;13,55%;48,56%;63,02%;;30,47%;;47,35%;;;;47,35%
6;Água Limpa e Saneamento;Garantir acesso a água potável e saneamento básico.;95% a 100%;100% da população com acesso a água potável e acesso ao esgoto tratado para 80% da população.;71,97%;43,72%;69,47%;65,75%;Um município deve garantir que todos os seus habitantes tenham acesso à água potável e a um sistema de saneamento eficaz para prevenir doenças e promover a saúde.;Saúde e Bem-Estar Social;Elegibilidade para grandes financiamentos da FUNASA e do BNDES para projetos de saneamento básico, tratamento de esgoto e gestão de recursos hídricos, que são obras de alto custo.;Economia direta nos custos de tratamento e bombeamento de água que era perdida, gerando uma economia financeira substancial para o serviço de água e esgoto do município.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,86%;37,32%;57,70%;40,00%;;43,72%;;;;;68,87%;61,74%;70,68%;63,02%;83,03%;;69,47%;;;;;;;67,37%;44,75%;76,97%;70,68%;70,02%;82,47%;;70,02%;;65,75%;;;;65,75%
7;Energia Limpa e Acessível;Garantir acesso universal à energia sustentável.;85% a 100%;100% da população com acesso a energia elétrica e pelo menos 30% da demanda local de energia vinda de fontes renováveis.;91,45%;82,87%;89,74%;65,02%;A energia é central para o desenvolvimento econômico, a saúde e a educação. A transição para fontes de energia limpa é vital para combater as mudanças climáticas.;Saúde e Bem-Estar Social;Linha de Crédito para despesas de capital.;Possibilidade de firmar Parcerias Público-Privadas (PPPs) para a instalação de usinas de energia solar em prédios públicos, reduzindo a conta de luz do município e gerando energia limpa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79,85%;79,74%;90,97%;80,93%;;82,87%;;;;;90,39%;88,48%;92,41%;91,28%;86,15%;;89,74%;;;;;;;84,83%;70,80%;81,82%;92,41%;85,74%;38,52%;;81,82%;;65,02%;;;;65,02%
8;Trabalho Decente e Crescimento Econômico;Promover o crescimento econômico e trabalho decente.;85% a 95%;Taxa de emprego formal de 80% e redução da taxa de desemprego para menos de 5%.;37,14%;24,66%;37,62%;32,81%;Para um município crescer de forma equilibrada, é preciso gerar oportunidades de trabalho digno para sua população, fortalecendo a economia local.;Desenvolvimento Econômico e Geração de Empregos;Atração de linhas do BNDES para financiar grandes projetos de infraestrutura que melhoram a produtividade da cidade.;Atração de empresas que buscam selos de sustentabilidade e que oferecem empregos de qualidade, além do acesso a programas de qualificação profissional em parceria com o Sistema S (Senai, Senac).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,16%;19,96%;39,25%;20,25%;;24,66%;;;;;41,82%;29,13%;41,45%;33,01%;42,70%;;37,62%;;;;;;;22,10%;33,33%;30,87%;41,45%;47,72%;17,37%;;30,87%;;32,81%;;;;32,81%
9;Indústria, Inovação e Infraestrutura;Promover inovação e infraestrutura.;75% a 85%;10% do orçamento municipal destinado à infraestrutura e 70% da população com acesso à internet de qualidade.;50,29%;53,13%;12,00%;44,56%;O investimento em infraestrutura e inovação são motores do crescimento econômico. Uma indústria sustentável cria empregos e promove a eficiência dos recursos.;Infraestrutura e Mobilidade;Acesso a linhas de crédito do BNDES para modernização da infraestrutura urbana, como pavimentação de vias, e para a criação de polos tecnológicos e de inovação.;Parceria com operadoras de telecomunicações para a expansão da infraestrutura de fibra ótica e 5G, com o município facilitando a obtenção de licenças em troca de cobertura em áreas prioritárias (escolas, postos de saúde).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81,00%;50,30%;13,81%;67,40%;;53,13%;;;;;18,11%;12,47%;5,89%;11,46%;12,06%;;12,00%;;;;;;;8,04%;74,26%;5,67%;5,89%;5,07%;54,35%;;5,89%;;44,56%;;;;44,56%
10;Redução das Desigualdades;Reduzir desigualdades de renda e acesso a serviços.;80% a 90%;Índice de Gini abaixo de 0,40 e 100% da população com acesso a serviços básicos.;47,96%;54,13%;46,08%;44,34%;Um município ideal deve promover políticas públicas que diminuam as diferenças sociais e econômicas, garantindo oportunidades para todos.;Saúde e Bem-Estar Social;Elaborar projeto que pode ser submetido a linhas de financiamento do Ministério das Cidades ou a bancos de desenvolvimento como o Banco Interamericano de Desenvolvimento (BID), que possuem fundos específicos para redução de desigualdades urbanas.;"Acesso facilitado ao programa ""Meu Município pelos ODS"", que oferece capacitação específica para a criação de políticas públicas mais inclusivas e equitativas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57,09%;33,16%;72,68%;53,59%;;54,13%;;;;;30,49%;55,35%;62,36%;46,50%;35,72%;;46,08%;;;;;;;52,83%;0,00%;50,32%;62,36%;58,93%;74,10%;;52,83%;;44,34%;;;;44,34%
11;Cidades e Comunidades Sustentáveis;Tornar as cidades e comunidades inclusivas e sustentáveis.;85% a 95%;100% da população com transporte público acessível e 80% da cidade com áreas verdes e espaços de lazer.;64,76%;65,30%;34,95%;55,90%;A criação de cidades sustentáveis é fundamental para garantir qualidade de vida, com moradia segura, transporte público acessível e espaços verdes.;Infraestrutura e Mobilidade;"Acesso a fundos de desenvolvimento urbano para financiar a criação de um ""Plano Diretor Cicloviário"", com apoio técnico de ONGs especializadas em mobilidade ativa.";Elegibilidade para projetos financiados por organismos internacionais, como o Banco Mundial e o BID, para a implementação de sistemas de transporte público eficientes e de baixo carbono (como corredores de ônibus) e para a urbanização de áreas precárias.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72,24%;68,35%;48,73%;71,87%;;65,30%;;;;;27,15%;22,11%;47,35%;28,01%;50,11%;;34,95%;;;;;;;31,71%;46,46%;67,34%;47,35%;70,98%;50,27%;;47,35%;;55,90%;;;;55,90%
12;Consumo e Produção Responsáveis;Promover práticas de consumo e produção responsáveis.;75% a 85%;Reduzir os resíduos sólidos em 50% até 2030 e aumentar a taxa de reciclagem para 30% dos resíduos gerados.;28,64%;33,10%;37,36%;47,85%;É preciso desassociar o crescimento econômico da degradação ambiental, reduzindo o desperdício e usando os recursos naturais de forma eficiente.;Meio Ambiente e Sustentabilidade;Possibilidade de receber recursos para a construção de aterros sanitários e para a implementação de programas de coleta seletiva e reciclagem, gerando renda e reduzindo o impacto ambiental.;Utilizar linhas de crédito de bancos públicos (BNDES Finem) para financiar a troca de todas as lâmpadas por LED, a instalação de painéis solares em escolas e postos de saúde, e a implementação de sistemas de reuso de água.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,12%;33,33%;33,63%;33,33%;;33,10%;;;;;42,34%;43,72%;28,22%;40,07%;32,46%;;37,36%;;;;;;;33,04%;39,21%;24,81%;28,22%;33,33%;71,01%;;33,04%;;47,85%;;;;47,85%
13;Ação Contra a Mudança Global do Clima;Combater a mudança climática e seus impactos.;75% a 85%;Redução de emissões de CO2 por habitante em 20% até 2030 e promoção de energias renováveis.;73,86%;79,22%;67,75%;57,78%;A sustentabilidade ambiental deve ser um pilar central, com ações para mitigar os efeitos das mudanças climáticas e proteger o meio ambiente.;Meio Ambiente e Sustentabilidade;Linha de Crédito para despesas de capital.;Acesso a recursos do Fundo Clima para projetos de adaptação, como a construção de sistemas de contenção de encostas e de drenagem para prevenir desastres relacionados a chuvas fortes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76,71%;86,30%;76,42%;77,43%;;79,22%;;;;;61,46%;61,51%;64,81%;78,54%;72,45%;;67,75%;;;;;;;67,46%;58,81%;84,92%;64,81%;84,34%;30,20%;;64,81%;;57,78%;;;;57,78%
14;Vida na Água;Proteger os oceanos e mares e promover o uso sustentável dos recursos marinhos.;70% a 85%;Proteger 20% das áreas costeiras e marinhas e reduzir a poluição nos corpos d'água.;1,69%;5,18%;24,62%;3,09%;Os oceanos são vitais para a saúde do planeta. Proteger os ecossistemas marinhos da poluição e da sobrepesca é essencial para a nossa sobrevivência.;Meio Ambiente e Sustentabilidade;Captação de recursos via projetos sustentáveis.;(Para municípios costeiros ou com rios importantes) Acesso a recursos de fundos ambientais para projetos de recuperação de matas ciliares, despoluição de rios e proteção de ecossistemas marinhos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00%;0,00%;0,00%;20,70%;;5,18%;;;;;61,85%;2,90%;11,17%;1,40%;45,78%;;24,62%;;;;;;;21,89%;9,28%;1,60%;11,17%;0,00%;0,00%;;1,60%;;3,09%;;;;3,09%
15;Vida Terrestre;Proteger os ecossistemas terrestres e biodiversidade.;70% a 80%;Proteger 15% das áreas de biodiversidade e promover a recuperação de áreas degradadas.;17,51%;31,91%;32,05%;39,18%;As florestas e os ecossistemas terrestres são fundamentais para a vida, fornecendo ar e água limpos. Sua conservação é crucial para combater as mudanças climáticas.;Meio Ambiente e Sustentabilidade;Acesso a recursos de fundos florestais para projetos de reflorestamento, criação de unidades de conservação e combate ao desmatamento.;"Acesso a recursos via ""Pagamento por Serviços Ambientais"" (PSA), onde o município pode receber compensações financeiras de empresas ou do governo estadual por manter áreas de floresta preservadas que garantem a qualidade da água de uma bacia hidrográfica.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,00%;66,70%;46,62%;13,33%;;31,91%;;;;;47,34%;34,73%;22,55%;28,85%;26,79%;;32,05%;;;;;;;41,20%;76,97%;20,09%;22,55%;6,67%;33,90%;;22,55%;;39,18%;;;;39,18%
16;Paz, Justiça e Instituições Eficazes;Promover sociedades pacíficas, justas e inclusivas.;85% a 95%;Acesso à justiça para 90% da população e fortalecimento das instituições públicas transparentes.;27,38%;33,42%;36,21%;38,53%;A boa governança e a transparência são fundamentais para construir uma sociedade justa, onde todos se sintam seguros e representados.;Governança e Transparência;Fortalecimento da imagem institucional do município, o que aumenta a confiança de investidores e agências de fomento. Acesso a programas de modernização da gestão pública e de transparência.;Aumento significativo da confiança da população na gestão municipal, o que se traduz em maior colaboração dos cidadãos no pagamento de impostos e no cuidado com o patrimônio público.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,16%;32,54%;43,68%;27,28%;;33,42%;;;;;42,06%;43,68%;19,44%;34,92%;40,97%;;36,21%;;;;;;;31,23%;39,03%;32,54%;19,44%;34,48%;42,08%;;32,54%;;38,53%;;;;38,53%
17;Parcerias e Meios de Implementação;Fortalecer parcerias globais e recursos para implementação dos ODS.;80% a 90%;Aumento das parcerias com entidades públicas, privadas e sociais e mobilização de recursos financeiros para ODS.;12,75%;41,56%;28,86%;13,74%;Parcerias entre governo, sociedade civil e setor privado são essenciais para alcançar todos os outros objetivos de forma integrada e eficaz.;Governança e Transparência;"Capacitação oferecida por entidades como a Confederação Nacional de Municípios (CNM) para a criação de um ""Escritório de Captação de Recursos e Projetos"", focado exclusivamente em monitorar editais, elaborar propostas e gerir convênios.";Autonomia e sustentabilidade financeira para a implementação de todas as outras ODS. O município deixa de ser reativo e passa a ser protagonista na busca por recursos, viabilizando seu próprio desenvolvimento de forma planejada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55,20%;54,40%;10,85%;45,80%;;41,56%;;;;;39,48%;23,79%;26,31%;31,52%;23,20%;;28,86%;;;;;;;11,73%;13,92%;21,73%;26,31%;16,07%;11,23%;;13,92%;;13,74%;;;;13,74%
;Pontuação Geral;;;;94/184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Média 45,16% e Posição 94;;;;45,16%;39,48%;44,69%;45,16%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43,88%;46,46%;45,10%;46,31%;;45,44%;;;;;48,69%;42,79%;42,26%;41,86%;47,84%;;44,69%;;;;;;;40,75%;44,12%;43,19%;42,26%;46,63%;44,72%;;40,25%;;45,16%;;;;45,16%
;Total BR - 4320;3220;;;4360 / 5570;4623;3361;3225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36%;37%;45%;39%;;39,48%;;;;;48,69%;42,79%;42,26%;41,86%;47,84%;;44,69%;;;;;;;40,75%;44,12%;43,19%;42,26%;46,63%;44,72%;;43,19%;;45,16%;;;;
;COD IBGE 2606200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43,61%;;;;;;
;Justificativa para os Valores Ideais de IDS (%);Esses valores de IDS em porcentagem são indicativos da performance geral do município em relação aos ODS. Eles podem ser ajustados conforme a realidade local e as prioridades específicas de cada município.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PCS;PCS;;;PCS;;;;;;;;população;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Valores próximos de 100% ;valores ideais a serem buscados por municípios em estágio avançado de desenvolvimento. Isso indica que as metas dos ODS estão sendo atingidas de maneira eficaz.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Valores em torno de 80% a 90%; indicam que o município está no caminho certo, com progresso significativo nas áreas críticas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Valores abaixo de 70% ;representam áreas onde o município ainda enfrenta desafios consideráveis e precisa melhorar significativamente os serviços ou ações relacionadas ao ODS específico.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;IDS SB;ODS Relacionada;Como Aplicar ODS;Propostas de Fomento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;ODS 8;Área;Conferência c Serra Branca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1. Desenvolvimento Econômico e Geração de Emprego;;98,81%;ODS 8;Fortalececimento da Economia Local;Criação de Lei /Decreto que obriga os editais e as contratações sejam feitas com empresas que atendem o percentual de jovens e menores aprendizes;Assessoria Jurídica de Processo Legislativo;Não Possuem ;;;;Assessoria Jurídica de Processo Legislativo;14;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;criar lei baseando-se no decreto 44862/2024 PB - mulheres vítimas de agressão;Assessoria Jurídica de Processo Legislativo;;;;;Assessoria de Gestão;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
